diff ../Conformance-Software/webfe/TestResults/References/Test1/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test1/Adapt0_infofile.txt
< ### error:  
< ###        SAP found with presentation time 727.208333 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.166667 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.250000 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.500000 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.416667 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.333333 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.375000 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.458333 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.666667 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.583333 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.541667 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.625000 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.875000 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.791667 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.708333 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.750000 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.833333 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.958333 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 727.916667 lesser than the declared SAP time 728.000000 (SAP_delta_time 0.000000), for sidx number 364 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 364 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 728.000000 does not match to reference EPT 730.000000 for sidx number 365 at reference count 0
< ### error:  
< ###        SAP found with presentation time 728.000000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 365 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 365)
< ### error:  
< ###        SAP found with presentation time 728.208333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.125000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.041667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.083333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.166667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.416667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.333333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.250000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.291667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.375000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.625000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.541667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.458333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.500000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.583333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.833333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.750000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.666667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.708333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.791667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.041667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.958333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.875000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 728.916667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.000000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.250000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.166667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.083333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.125000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.208333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.458333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.375000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.291667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.333333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.416667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.666667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.583333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.500000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.541667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.625000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.875000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.791667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.708333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.750000 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.833333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.958333 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 729.916667 lesser than the declared SAP time 730.000000 (SAP_delta_time 0.000000), for sidx number 365 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 365 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 730.000000 does not match to reference EPT 732.000000 for sidx number 366 at reference count 0
< ### error:  
< ###        SAP found with presentation time 730.000000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 366 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 366)
< ### error:  
< ###        SAP found with presentation time 730.208333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.125000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.041667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.083333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.166667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.416667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.333333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.250000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.291667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.375000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.625000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.541667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.458333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.500000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.583333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.833333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.750000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.666667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.708333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.791667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.041667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.958333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.875000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 730.916667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.000000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.250000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.166667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.083333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.125000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.208333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.458333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.375000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.291667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.333333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.416667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.666667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.583333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.500000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.541667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.625000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.875000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.791667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.708333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.750000 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.833333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.958333 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 731.916667 lesser than the declared SAP time 732.000000 (SAP_delta_time 0.000000), for sidx number 366 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 366 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 732.000000 does not match to reference EPT 734.000000 for sidx number 367 at reference count 0
< ### error:  
< ###        SAP found with presentation time 732.000000 lesser than the declared SAP time 734.000000 (SAP_delta_time 0.000000), for sidx number 367 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 367 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 367)
< ### error:  
