diff ../Conformance-Software/webfe/TestResults/References/Test3/Adapt0_infofile.txt ../Conformance-Software/webfe/TestResults/Test3/Adapt0_infofile.txt
< ### error:  
< ###        SAP found with presentation time 669.625000 lesser than the declared SAP time 670.000000 (SAP_delta_time 0.000000), for sidx number 335 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 669.750000 lesser than the declared SAP time 670.000000 (SAP_delta_time 0.000000), for sidx number 335 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 669.708333 lesser than the declared SAP time 670.000000 (SAP_delta_time 0.000000), for sidx number 335 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 669.791667 lesser than the declared SAP time 670.000000 (SAP_delta_time 0.000000), for sidx number 335 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 669.833333 lesser than the declared SAP time 670.000000 (SAP_delta_time 0.000000), for sidx number 335 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 669.916667 lesser than the declared SAP time 670.000000 (SAP_delta_time 0.000000), for sidx number 335 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 669.875000 lesser than the declared SAP time 670.000000 (SAP_delta_time 0.000000), for sidx number 335 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 669.958333 lesser than the declared SAP time 670.000000 (SAP_delta_time 0.000000), for sidx number 335 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 335 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 670.000000 does not match to reference EPT 672.000000 for sidx number 336 at reference count 0
< ### error:  
< ###        SAP found with presentation time 670.000000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 336 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 336)
< ### error:  
< ###        SAP found with presentation time 670.083333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.041667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.125000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.250000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.208333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.166667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.291667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.333333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.375000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.416667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.458333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.500000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.583333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.541667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.708333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.666667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.625000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.875000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.791667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.750000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.833333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.083333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.000000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.916667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 670.958333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.041667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.208333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.166667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.125000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.333333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.291667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.250000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.458333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.416667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.375000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.541667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.500000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.625000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.583333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.708333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.666667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.875000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.791667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.750000 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.833333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.958333 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 671.916667 lesser than the declared SAP time 672.000000 (SAP_delta_time 0.000000), for sidx number 336 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 336 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 672.000000 does not match to reference EPT 674.000000 for sidx number 337 at reference count 0
< ### error:  
< ###        SAP found with presentation time 672.000000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 337 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 337)
< ### error:  
< ###        SAP found with presentation time 672.125000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.083333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.041667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.291667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.208333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.166667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.250000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.458333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.375000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.333333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.416667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.541667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.500000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.625000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.583333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.708333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.666667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.791667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.750000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.958333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.875000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.833333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 672.916667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.083333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.041667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.000000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.125000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.250000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.208333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.166667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.375000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.333333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.291667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.458333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.416667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.583333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.541667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.500000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.708333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.666667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.625000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.833333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.791667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.750000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.958333 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.916667 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 673.875000 lesser than the declared SAP time 674.000000 (SAP_delta_time 0.000000), for sidx number 337 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP not found at the expected presentation time for sidx number 337 at reference count 0
< ### error:  
< ###        Referenced moof earliest_presentation_time 674.000000 does not match to reference EPT 676.000000 for sidx number 338 at reference count 0
< ### error:  
< ###        SAP found with presentation time 674.000000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        starts_with_SAP declared but the first sample's composition time does not match, for sidx number 338 at reference count 0 (checking sample 1 of trun 1, traf 1, moof 338)
< ### error:  
< ###        SAP found with presentation time 674.041667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.125000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.083333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.208333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.166667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.291667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.250000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.416667 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.375000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.333333 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
< ###        SAP found with presentation time 674.500000 lesser than the declared SAP time 676.000000 (SAP_delta_time 0.000000), for sidx number 338 at reference count 0; first SAP shall be signaled as per Section 8.16.3.3 of ISO/IEC 14496-12 4th edition
< ### error:  
